=== Python Environment ===
Python 3.13.3
Package                   Version
------------------------- -----------
alembic                   1.16.0
annotated-types           0.7.0
anyio                     4.9.0
asgiref                   3.8.1
asttokens                 3.0.0
attrs                     25.3.0
black                     25.1.0
blinker                   1.9.0
build                     1.2.2.post1
cachelib                  0.13.0
certifi                   2025.1.31
cffi                      1.17.1
cfgv                      3.4.0
charset-normalizer        3.4.1
click                     8.2.1
coverage                  7.8.0
cryptography              44.0.2
decorator                 5.2.1
distlib                   0.3.9
distro                    1.9.0
dj-database-url           2.3.0
Django                    5.2
django-environ            0.12.0
django-extensions         3.2.3
django-heroku             0.3.1
django-sslserver          0.22
djangorestframework       3.16.0
docopt                    0.6.2
drf-spectacular           0.28.0
EditorConfig              0.17.0
executing                 2.2.0
fastapi                   0.115.12
feedparser                6.0.11
filelock                  3.18.0
Flask                     3.1.0
Flask-Caching             2.3.1
Flask-Migrate             4.1.0
Flask-SQLAlchemy          3.1.1
gpt-cli                   1.0.11
greenlet                  3.2.1
gunicorn                  22.0.0
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
identify                  2.6.10
idna                      3.10
inflection                0.5.1
iniconfig                 2.1.0
ipython                   9.1.0
ipython_pygments_lexers   1.1.1
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.10.0
jsbeautifier              1.15.4
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
Mako                      1.3.10
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib-inline         0.1.7
mdurl                     0.1.2
mypy_extensions           1.1.0
nodeenv                   1.9.1
openai                    1.76.0
packaging                 25.0
parso                     0.8.4
pathspec                  0.12.1
pexpect                   4.9.0
pip                       25.1.1
pip-tools                 7.4.1
pipreqs                   0.4.13
platformdirs              4.3.8
playwright                1.51.0
pluggy                    1.6.0
pre_commit                4.2.0
prisma                    0.15.0
prompt_toolkit            3.0.51
psycopg2                  2.9.10
psycopg2-binary           2.9.10
ptyprocess                0.7.0
pure_eval                 0.2.3
pycparser                 2.22
pydantic                  2.11.3
pydantic_core             2.33.1
pyee                      12.1.1
Pygments                  2.19.1
pyOpenSSL                 25.0.0
pyproject_hooks           1.2.0
pytest                    7.4.4
pytest-base-url           2.1.0
pytest-cov                5.0.0
pytest-django             4.8.0
pytest-playwright         0.4.2
python-dotenv             1.1.0
python-slugify            8.0.4
PyYAML                    6.0.2
referencing               0.36.2
requests                  2.32.3
rich                      14.0.0
rpds-py                   0.24.0
ruff                      0.11.7
sentry-sdk                2.25.1
setuptools                79.0.1
sgmllib3k                 1.0.0
six                       1.17.0
sniffio                   1.3.1
